/* GAMEBOY PRINTER EMULATION PROJECT (Packet Capture Mode) */
/* By Brian Khuu (2020) */
// Note: Each byte is from each GBP packet is from the gameboy
//       except for the last two bytes which is from the printer

// # Capture note
// GAME: Gameboy Camera
// DATE: 2020-08-10
// AUTHOR: Raphaël BOICHOT
// NOTE: Works with gbp_dev, but not the sniffer where there was no
//        real gameboy printer connected hence 0x00 0x00 status
//       Game Boy Camera : fail to communicate with sniffer, looks OK with dev code
//       Thus the game implements a simple printer driver only

/* 0 : INIT */
0x88, 0x33, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x81, 0x00,
/* 1 : DATA */
0x88, 0x33, 0x04, 0x00, 0x80, 0x02, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x07, 0xFF, 0x03,
0xFB, 0x00, 0xD3, 0x07, 0xFF, 0x0F, 0x57, 0x00, 0xFB, 0x00, 0x55, 0x00, 0xFE, 0x00, 0x55, 0x00,
0xFB, 0x00, 0xFD, 0xF0, 0xFE, 0xFC, 0x57, 0x00, 0xFB, 0x00, 0x55, 0x00, 0xFA, 0x00, 0x57, 0x00,
0xFA, 0x00, 0x55, 0x00, 0xFB, 0x03, 0x55, 0x00, 0xFB, 0x00, 0x55, 0x00, 0xDE, 0x00, 0x55, 0x00,
0x32, 0x00, 0xFE, 0xFF, 0xFF, 0xFF, 0x55, 0x00, 0xB7, 0x00, 0x55, 0x00, 0xBE, 0x00, 0x55, 0x00,
0xB6, 0x00, 0x55, 0x00, 0x9E, 0x80, 0x55, 0x00, 0xBF, 0x00, 0x55, 0x00, 0xAF, 0x00, 0x55, 0x00,
0xB0, 0x00, 0x5F, 0x07, 0xBF, 0x1F, 0x77, 0x07, 0xAF, 0x07, 0x5F, 0x07, 0xAF, 0x07, 0x57, 0x07,
0xAF, 0x07, 0xDF, 0xC7, 0xEF, 0xE7, 0x55, 0x00, 0x32, 0x00, 0x55, 0x00, 0xBE, 0x00, 0x57, 0x00,
0xB3, 0x00, 0x53, 0x0C, 0x9E, 0x0E, 0x57, 0x00, 0xFB, 0x00, 0x55, 0x00, 0xFB, 0x00, 0x5D, 0x00,
0xFB, 0x00, 0x55, 0x00, 0xEE, 0x00, 0x77, 0x00, 0xBB, 0x00, 0x55, 0x00, 0xBB, 0x00, 0x57, 0x00,
0xBB, 0x00, 0x75, 0x00, 0x7F, 0xF0, 0x74, 0x01, 0xBF, 0x01, 0xDD, 0x01, 0xFF, 0x00, 0x5F, 0x00,
0xBF, 0x00, 0xD5, 0x00, 0xEF, 0x00, 0xFF, 0xFF, 0xF7, 0xFF, 0xDC, 0x81, 0xFF, 0x00, 0x77, 0x00,
0xFF, 0x00, 0x5F, 0x00, 0xFF, 0x00, 0xFF, 0xC0, 0xFF, 0xE0, 0xF7, 0xF0, 0xFF, 0xF0, 0xF7, 0x70,
0xFF, 0x70, 0x77, 0x70, 0xFF, 0x70, 0xFC, 0xFC, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0xFB, 0xFF,
0xFF, 0xFE, 0xFC, 0xFC, 0xF8, 0xF8, 0x03, 0x07, 0x03, 0x01, 0x01, 0x00, 0x00, 0xE0, 0xFC, 0xFC,
0x06, 0x0E, 0x07, 0x03, 0x01, 0x01, 0x2F, 0x1A, 0x81, 0x00,
/* 7 : DATA */
0x88, 0x33, 0x04, 0x00, 0x80, 0x02, 0xF8, 0x1C, 0xFC, 0x18, 0xDF, 0x3F, 0xFF, 0x7F, 0xF9, 0xFE,
0x80, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x0F, 0x0F, 0x0F, 0x0F, 0xFF, 0xFF, 0xFF, 0xFF, 0x4F, 0xBF,
0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x67, 0x17, 0xFF, 0x07, 0xBF, 0x47, 0xFF, 0x07, 0x67, 0x17,
0xFF, 0x07, 0xAF, 0x57, 0xFB, 0x07, 0x37, 0xC0, 0xFF, 0x81, 0x2B, 0xD7, 0xFF, 0xFF, 0xFF, 0xFF,
0x8F, 0xFF, 0x73, 0x87, 0xFF, 0x83, 0xF7, 0xF0, 0xFF, 0xE0, 0xF5, 0xC0, 0xBF, 0xC0, 0x77, 0x00,
0xFF, 0x80, 0xDD, 0xC0, 0xFF, 0xC0, 0x7F, 0x1F, 0xBF, 0x3C, 0x7D, 0x38, 0xF7, 0x78, 0x75, 0x70,
0xFF, 0x70, 0xFF, 0x7F, 0xFF, 0x7F, 0xBF, 0x7E, 0xEF, 0x0F, 0x57, 0x07, 0xFF, 0x07, 0x53, 0x07,
0xFF, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0x57, 0x07, 0xF7, 0x07, 0x55, 0x00, 0xFA, 0x00, 0xD7, 0x80,
0xBB, 0x80, 0xD5, 0x80, 0xBB, 0x81, 0xFF, 0xFF, 0x33, 0x03, 0x55, 0x01, 0xFF, 0x00, 0x55, 0x00,
0xBB, 0x00, 0xFF, 0x7F, 0xFF, 0xFF, 0xD5, 0xC0, 0xFA, 0xC0, 0xF5, 0xE0, 0xE6, 0xE0, 0xF4, 0xE0,
0xE2, 0xE0, 0xF5, 0xE0, 0xEA, 0xE0, 0x3F, 0x3F, 0xFC, 0x7C, 0xF5, 0x70, 0xFE, 0xF0, 0xF5, 0xF0,
0xF2, 0xE0, 0xF5, 0xE0, 0xEE, 0xE0, 0xFF, 0xF7, 0xBF, 0x3F, 0x5F, 0x1F, 0x8F, 0x0F, 0x5F, 0x07,
0xBF, 0x07, 0x5F, 0x07, 0xC7, 0x0F, 0x5F, 0x0F, 0x2F, 0x0F, 0x57, 0x07, 0xCF, 0x07, 0x53, 0x07,
0x6B, 0x03, 0x53, 0x03, 0xEB, 0x03, 0x55, 0x00, 0x2E, 0x00, 0x55, 0x00, 0xAD, 0x01, 0xF5, 0x81,
0xBB, 0x83, 0xD7, 0xC3, 0xDB, 0xC3, 0xF5, 0xF0, 0xFF, 0xE0, 0xF5, 0xE0, 0xCE, 0xE0, 0xD5, 0xC0,
0xFF, 0xC0, 0x95, 0xC0, 0xBF, 0x80, 0x77, 0x00, 0xFF, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x75, 0x00,
0xFB, 0x00, 0x5D, 0x00, 0xFF, 0x00, 0x77, 0x00, 0xFF, 0x00, 0xD7, 0x01, 0xFF, 0x1F, 0x7F, 0x1F,
0xFF, 0x1C, 0xDD, 0x1C, 0xFF, 0x1C, 0xF7, 0x70, 0xFF, 0xF0, 0xFF, 0xE0, 0xFF, 0xC0, 0x9F, 0xC0,
0xFF, 0x00, 0xFB, 0x04, 0xFF, 0x00, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8,
0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0x01, 0x00, 0x1C, 0x0E, 0x2A, 0x35, 0x1E, 0x60, 0x27, 0xDF,
0xFF, 0x9F, 0xDF, 0xBF, 0xFB, 0xBF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xC0, 0x80, 0xE0, 0xC0,
0xE0, 0xE0, 0xF0, 0x60, 0x70, 0x70, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F,
0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x6F, 0x17, 0xDB, 0x27, 0xAF, 0x57, 0xDB, 0x27, 0x27, 0x57,
0xDB, 0x27, 0xAB, 0x57, 0xFB, 0x07, 0x25, 0xD1, 0xFE, 0x81, 0x99, 0xC4, 0xFF, 0x80, 0xAF, 0xD0,
0xFF, 0x80, 0xB9, 0xC4, 0xFF, 0x80, 0xF7, 0xE0, 0xFF, 0xE0, 0xFD, 0xF0, 0xFF, 0xF0, 0xFD, 0x70,
0xFF, 0x78, 0xB9, 0x7C, 0xFF, 0x3C, 0xF7, 0x70, 0xFF, 0x70, 0x7D, 0x70, 0xFF, 0x78, 0x7D, 0x38,
0xBF, 0x3C, 0xDF, 0x1F, 0xFF, 0x0F, 0x57, 0x00, 0xFF, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x55, 0x00,
0xB9, 0x03, 0x5F, 0xFF, 0xFF, 0xFF, 0x57, 0x03, 0xF7, 0x07, 0xD7, 0x0F, 0xEF, 0x0F, 0x7F, 0x0F,
0xF7, 0x0F, 0x57, 0x07, 0xFF, 0x03, 0xFA, 0xF5, 0xB3, 0x80, 0x55, 0x00, 0xFE, 0x00, 0x55, 0x01,
0xB3, 0x03, 0xD7, 0xCF, 0xFE, 0xFE, 0xF5, 0xE0, 0xFA, 0xE0, 0xF5, 0xE0, 0xEE, 0xE0, 0xF7, 0xE0,
0xFA, 0xE0, 0xF5, 0xE0, 0xEA, 0xE0, 0xF5, 0xE0, 0xFB, 0xE0, 0xF5, 0xE0, 0xFA, 0xF0, 0xF5, 0xF0,
0xFB, 0x78, 0x7F, 0x7C, 0xBF, 0x3F, 0x57, 0x0F, 0xE7, 0x0F, 0x57, 0x0F, 0xEF, 0x0F, 0x5F, 0x1F,
0x3F, 0x3F, 0x7F, 0xF7, 0xE7, 0xF7, 0x55, 0x01, 0x79, 0x01, 0x5D, 0x00, 0xEE, 0x00, 0x75, 0x00,
0x3A, 0x00, 0x55, 0x00, 0x3E, 0x00, 0xD3, 0xC7, 0xDF, 0xE7, 0xF7, 0xE7, 0xEF, 0xEF, 0xEF, 0xFE,
0x7E, 0xFE, 0x7D, 0x7C, 0xFD, 0x7C, 0x57, 0x80, 0x3B, 0x00, 0x55, 0x00, 0x7F, 0x00, 0x55, 0x00,
0xBF, 0x00, 0x55, 0x00, 0xEF, 0x00, 0x57, 0x00, 0xFF, 0x00, 0xD5, 0x00, 0xFF, 0x00, 0x77, 0x00,
0xFF, 0x00, 0x5D, 0x00, 0xFF, 0x00, 0x7D, 0x1C, 0xFF, 0x1C, 0x75, 0x18, 0xFF, 0x00, 0x4F, 0x10,
0x9F, 0x3C, 0xFD, 0x3C, 0xFF, 0x3C, 0x7F, 0x00, 0xFD, 0x02, 0xFF, 0x00, 0xFF, 0x00, 0x7F, 0x00,
0xFF, 0x00, 0xDF, 0x00, 0xFF, 0x00, 0xF9, 0xF8, 0xF9, 0xF8, 0xF9, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8,
0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0x71, 0xB3, 0xF3, 0xB1, 0x71, 0xB3, 0xDB, 0xBF, 0xBF, 0xDF,
0x6F, 0x9F, 0x1F, 0x7F, 0x7C, 0x78, 0x4B, 0x62, 0x81, 0x00,
/* 8 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, 0x81, 0x00,
/* 9 : DATA */
0x88, 0x33, 0x04, 0x00, 0x80, 0x02, 0x30, 0x70, 0x30, 0x70, 0x70, 0x30, 0x70, 0x30, 0x30, 0x70,
0x70, 0x70, 0x70, 0x70, 0xF0, 0x70, 0x2F, 0x1F, 0x1F, 0x1F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F,
0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0xAB, 0x57, 0xFF, 0x00, 0xAA, 0x55, 0xF7, 0x08, 0x2A, 0x55,
0xDE, 0x21, 0xAA, 0x55, 0xFF, 0x00, 0xA6, 0x51, 0xFF, 0x00, 0xAB, 0x54, 0xFF, 0x00, 0x2B, 0x54,
0xFF, 0x00, 0xAF, 0x50, 0xFF, 0x00, 0x5C, 0x3D, 0xFF, 0x00, 0x7F, 0x00, 0xFF, 0x00, 0x27, 0x50,
0xFF, 0x00, 0xBD, 0x40, 0xFF, 0x00, 0x73, 0x07, 0xFF, 0x00, 0x75, 0x00, 0xFF, 0x00, 0x37, 0x40,
0xFF, 0x00, 0xDD, 0x00, 0xFF, 0x00, 0xFD, 0xFC, 0xFB, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x57, 0x00,
0xFF, 0x00, 0xD5, 0x00, 0xFF, 0x00, 0x55, 0x01, 0xFE, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x77, 0x00,
0xFF, 0x00, 0x55, 0x00, 0xFF, 0x00, 0xFD, 0xFC, 0xB3, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x57, 0x00,
0xFB, 0x00, 0x55, 0x00, 0xFF, 0x00, 0xF7, 0xE0, 0x3B, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x55, 0x00,
0xFB, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x5F, 0x1F, 0xE9, 0x02, 0x55, 0x00, 0xFF, 0x00, 0x55, 0x00,
0xBF, 0x00, 0x55, 0x00, 0xFF, 0x00, 0xD7, 0xC7, 0x3A, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x55, 0x00,
0xBB, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x55, 0x00, 0xBF, 0x00, 0x55, 0x00, 0xFE, 0x00, 0x55, 0x00,
0xFA, 0x00, 0x55, 0x00, 0xEF, 0x00, 0x7D, 0x3C, 0xBB, 0x38, 0x3D, 0x78, 0xFB, 0x70, 0xF5, 0x70,
0xF7, 0xF0, 0xF5, 0xE0, 0xEF, 0xE0, 0x55, 0x00, 0xDB, 0x20, 0x55, 0x00, 0xFF, 0x00, 0x57, 0x00,
0xFF, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x77, 0x00, 0xFF, 0x00, 0xD5, 0x00, 0xFF, 0x00, 0x77, 0x00,
0xFF, 0x00, 0xDD, 0x00, 0xFF, 0x00, 0x5D, 0x3C, 0xFB, 0x00, 0x57, 0x00, 0xFF, 0x00, 0xF7, 0x00,
0xFF, 0x00, 0xFB, 0x04, 0xFF, 0x00, 0xE7, 0x10, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0x77, 0x00,
0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFD, 0xFC, 0xFF, 0xFF, 0xFB, 0xFF, 0xFF, 0xFB, 0xFF, 0xFF,
0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xE0, 0xF0, 0xC0, 0xC0, 0xC0, 0x80, 0x00, 0x80, 0x10, 0x00,
0x00, 0x00, 0x40, 0x00, 0x20, 0x00, 0xF0, 0xE0, 0xE0, 0xE0, 0xC0, 0xE0, 0xC0, 0xC0, 0x80, 0x80,
0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F,
0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0xAA, 0x55, 0xDF, 0x20, 0xAA, 0x55, 0x5B, 0xA4, 0xAA, 0x55,
0xD5, 0x2A, 0xAA, 0x55, 0xB1, 0x4E, 0xAA, 0x55, 0xFF, 0x00, 0xAA, 0x55, 0x7F, 0x80, 0xAA, 0x55,
0xFF, 0x00, 0xAA, 0x55, 0xFF, 0x00, 0xBF, 0x40, 0xFF, 0x00, 0x88, 0x55, 0xFF, 0x00, 0xAE, 0x51,
0xFF, 0x00, 0xAB, 0x54, 0xFF, 0x00, 0xF7, 0x00, 0xFF, 0x00, 0xCC, 0x11, 0xFF, 0x00, 0xF7, 0x00,
0xFF, 0x00, 0xEF, 0x10, 0xFF, 0x00, 0x77, 0x00, 0xFF, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x77, 0x00,
0xFF, 0x00, 0xB9, 0x44, 0xFF, 0x00, 0x57, 0x00, 0xFF, 0x00, 0xD5, 0x00, 0xFF, 0x00, 0x57, 0x00,
0xFF, 0x00, 0xD7, 0x00, 0xFF, 0x00, 0x75, 0x00, 0xFF, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x75, 0x00,
0xFF, 0x00, 0x5D, 0x00, 0xBF, 0x40, 0x55, 0x00, 0xFF, 0x00, 0x5D, 0x00, 0xFF, 0x00, 0x75, 0x00,
0xFF, 0x00, 0x75, 0x00, 0xFF, 0x00, 0x55, 0x00, 0xBF, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x75, 0x00,
0xBF, 0x00, 0xD5, 0x00, 0xFF, 0x00, 0x55, 0x00, 0xBF, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x75, 0x00,
0xFF, 0x00, 0xD5, 0x00, 0xFF, 0x00, 0x57, 0x00, 0xFB, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x57, 0x00,
0xFF, 0x00, 0xDD, 0x00, 0xFF, 0x00, 0x57, 0x00, 0xFB, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x77, 0x00,
0xBF, 0x00, 0x5D, 0x00, 0xFF, 0x00, 0x77, 0x00, 0xFF, 0x00, 0x7D, 0x00, 0xFF, 0x00, 0x5F, 0x00,
0xFF, 0x00, 0xDF, 0x00, 0xFF, 0x00, 0x7F, 0x00, 0xFF, 0x00, 0xDD, 0x00, 0xFF, 0x00, 0x77, 0x00,
0xFF, 0x00, 0x7F, 0x00, 0xFF, 0x00, 0x77, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00,
0xFF, 0x00, 0xBE, 0x41, 0xFF, 0x00, 0xE7, 0x10, 0xFF, 0x00, 0xAB, 0x54, 0xFF, 0x00, 0xEF, 0x10,
0xFD, 0x02, 0xFB, 0x04, 0x7D, 0x82, 0xFE, 0xFE, 0xFE, 0xFE, 0xFF, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x70, 0x00, 0x28, 0x00, 0x34, 0x00, 0x28, 0x00, 0x1D, 0x00,
0x8E, 0x80, 0x83, 0xC0, 0xE0, 0xE0, 0xCB, 0x0E, 0x81, 0x00,
/* 10 : DATA */
0x88, 0x33, 0x04, 0x00, 0x80, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F,
0xCF, 0x0F, 0xCF, 0x6F, 0x7F, 0x3F, 0xAA, 0x55, 0x85, 0x7A, 0xAA, 0x55, 0x12, 0xED, 0xAA, 0x55,
0x04, 0xFB, 0xAA, 0x55, 0x01, 0xFE, 0xAA, 0x55, 0x6D, 0x92, 0xAA, 0x55, 0x57, 0xA8, 0xAA, 0x55,
0x5C, 0xA3, 0xAA, 0x55, 0x23, 0xDC, 0xAA, 0x55, 0xFF, 0x00, 0xAA, 0x55, 0x77, 0x88, 0xAA, 0x55,
0xEF, 0x10, 0xAA, 0x55, 0xFF, 0x00, 0xBB, 0x44, 0xFF, 0x00, 0xAC, 0x51, 0xFF, 0x00, 0xAE, 0x51,
0xFF, 0x00, 0xAA, 0x55, 0xFF, 0x00, 0xFE, 0x01, 0xFF, 0x00, 0xBD, 0x40, 0xFF, 0x00, 0x6E, 0x11,
0xFF, 0x00, 0xEF, 0x10, 0xFF, 0x00, 0x67, 0x10, 0xFF, 0x00, 0x77, 0x00, 0xFF, 0x00, 0x77, 0x00,
0xFF, 0x00, 0xFD, 0x00, 0xFF, 0x00, 0x5C, 0x01, 0xFF, 0x00, 0x1D, 0x41, 0xFF, 0x00, 0x5C, 0x01,
0xFF, 0x00, 0x9C, 0x41, 0xFF, 0x00, 0x75, 0x00, 0xFF, 0x00, 0x75, 0x00, 0xFF, 0x00, 0x75, 0x00,
0xFF, 0x00, 0xF1, 0x04, 0xFF, 0x00, 0x77, 0x00, 0xFF, 0x00, 0xD7, 0x00, 0xFF, 0x00, 0x77, 0x00,
0xFF, 0x00, 0xDD, 0x00, 0xFF, 0x00, 0x77, 0x00, 0xFF, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x77, 0x00,
0xFF, 0x00, 0x5F, 0x00, 0xFF, 0x00, 0x55, 0x00, 0xFF, 0x00, 0xDD, 0x00, 0xFF, 0x00, 0x7F, 0x00,
0xFF, 0x00, 0x5F, 0x00, 0xFF, 0x00, 0x77, 0x00, 0xFF, 0x00, 0xFD, 0x00, 0xFF, 0x00, 0x77, 0x00,
0xFF, 0x00, 0xDF, 0x00, 0xFF, 0x00, 0x77, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0x7F, 0x00,
0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0x77, 0x00, 0xFF, 0x00, 0xFB, 0x04, 0xFF, 0x00, 0x7E, 0x01,
0xFF, 0x00, 0xBF, 0x40, 0xFF, 0x00, 0xEE, 0x11, 0xFF, 0x00, 0xAA, 0x55, 0xFD, 0x02, 0xEE, 0x11,
0xFF, 0x00, 0xFA, 0x05, 0xFD, 0x02, 0xAB, 0x54, 0xDD, 0x22, 0xAB, 0x54, 0xFD, 0x02, 0xAA, 0x55,
0x55, 0xAA, 0xAA, 0x55, 0xF5, 0x0A, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xF9, 0xF9, 0xFC, 0xF9,
0xF8, 0xF8, 0xFC, 0xF8, 0xFA, 0xF8, 0xF0, 0xF8, 0xFF, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0x7F, 0x3F, 0x7F, 0xE2, 0xC0, 0xE0, 0xF0, 0xFC, 0xF8, 0xBF, 0x7F, 0x7F, 0xBF,
0xFD, 0x7B, 0xFF, 0xF0, 0xFF, 0xE0, 0x3F, 0x3F, 0x3F, 0x3F, 0x7F, 0x3F, 0xFF, 0xFF, 0xFF, 0xEF,
0xFF, 0xCF, 0xFF, 0x0F, 0xFF, 0x0F, 0xAA, 0x55, 0x04, 0xFB, 0xBA, 0x55, 0x00, 0xFF, 0xAA, 0x55,
0x04, 0xFB, 0xA2, 0x5D, 0x00, 0xFF, 0xAA, 0x55, 0x04, 0xFB, 0xAA, 0x55, 0x15, 0xEA, 0xAA, 0x55,
0x0D, 0xF2, 0xAA, 0x55, 0x00, 0xFF, 0xAA, 0x55, 0x1D, 0xE2, 0xAA, 0x55, 0x13, 0xEC, 0xAA, 0x55,
0x05, 0xFA, 0xAA, 0x55, 0x09, 0xF6, 0xAA, 0x55, 0xBD, 0x42, 0xAA, 0x55, 0xF7, 0x08, 0xAA, 0x55,
0x4F, 0xB0, 0xAA, 0x55, 0x77, 0x88, 0xEE, 0x11, 0xFF, 0x00, 0xB9, 0x44, 0xFF, 0x00, 0xAA, 0x55,
0xFF, 0x00, 0xAA, 0x55, 0xFF, 0x00, 0xF7, 0x00, 0xFF, 0x00, 0xFB, 0x04, 0xFF, 0x00, 0xAF, 0x50,
0xFF, 0x00, 0xAB, 0x54, 0xFF, 0x00, 0x1C, 0x41, 0xFF, 0x00, 0x9C, 0x41, 0xFF, 0x00, 0x7E, 0x01,
0xFF, 0x00, 0xFE, 0x01, 0xFF, 0x00, 0x73, 0x04, 0xDF, 0x20, 0x73, 0x04, 0xDF, 0x20, 0x73, 0x04,
0xFF, 0x00, 0xFB, 0x04, 0xFF, 0x00, 0x77, 0x00, 0xFF, 0x00, 0xDD, 0x00, 0xFF, 0x00, 0xB7, 0x40,
0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0x77, 0x00, 0xFF, 0x00, 0xFD, 0x00, 0xFF, 0x00, 0x67, 0x10,
0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0x77, 0x00, 0xFF, 0x00, 0xDF, 0x00, 0xFF, 0x00, 0xFF, 0x00,
0xFF, 0x00, 0xBF, 0x40, 0xFF, 0x00, 0x77, 0x00, 0xFF, 0x00, 0xDF, 0x00, 0xFF, 0x00, 0xFF, 0x00,
0xFF, 0x00, 0xBA, 0x45, 0x7F, 0x80, 0xFE, 0x01, 0xFF, 0x00, 0xFB, 0x04, 0xFF, 0x00, 0xFE, 0x01,
0xFF, 0x00, 0xFB, 0x04, 0xF7, 0x08, 0xEE, 0x11, 0xFF, 0x00, 0xEA, 0x15, 0xFF, 0x00, 0xEA, 0x15,
0xF5, 0x0A, 0xAA, 0x55, 0xD7, 0x28, 0xEA, 0x15, 0xF5, 0x0A, 0xAA, 0x55, 0x77, 0x88, 0xAA, 0x55,
0xD5, 0x2A, 0xAA, 0x55, 0x55, 0xAA, 0xAA, 0x55, 0xCF, 0x30, 0xAA, 0x55, 0x75, 0x8A, 0xAA, 0x55,
0x51, 0xAE, 0xAA, 0x55, 0x51, 0xAE, 0xF9, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8,
0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0x7F, 0x3F, 0xF5, 0x23, 0x60, 0x30, 0x30, 0x30, 0x3A, 0x3C,
0x3F, 0x3F, 0x11, 0x3F, 0x3D, 0x1A, 0xC5, 0x37, 0x81, 0x04,
/* 11 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, 0x81, 0x04,
/* 12 : DATA */
0x88, 0x33, 0x04, 0x00, 0x80, 0x02, 0xFF, 0xC0, 0xFF, 0x80, 0x7F, 0x80, 0xFF, 0x00, 0xFF, 0x00,
0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x0F, 0xFF, 0x0F, 0xFF, 0x0F, 0xFF, 0x0F, 0xFF, 0x0F,
0xFF, 0x0F, 0xFF, 0x0F, 0xFF, 0x0F, 0x81, 0x7F, 0x00, 0xFF, 0x82, 0x7D, 0x00, 0xFF, 0xDB, 0x75,
0x00, 0xFF, 0x54, 0xFF, 0x08, 0xFF, 0xAA, 0x55, 0x00, 0xFF, 0xAA, 0x55, 0x00, 0xFF, 0x8A, 0x75,
0x00, 0xFF, 0x6E, 0xD5, 0x00, 0xFF, 0xAA, 0x55, 0x44, 0xBB, 0xAA, 0x55, 0x02, 0xFD, 0xAA, 0x55,
0x00, 0xFF, 0xAA, 0x55, 0x00, 0xFF, 0xAA, 0x55, 0xCA, 0x35, 0xAA, 0x55, 0x00, 0xFF, 0xAA, 0x55,
0x00, 0xFF, 0xAA, 0x55, 0x00, 0xFF, 0xAA, 0x55, 0xCF, 0x30, 0xAA, 0x55, 0x9D, 0x62, 0xAA, 0x55,
0x4C, 0xB3, 0xAA, 0x55, 0x01, 0xFE, 0xAA, 0x55, 0xFD, 0x02, 0xAA, 0x55, 0xF7, 0x08, 0xAA, 0x55,
0xDF, 0x20, 0xAA, 0x55, 0x11, 0xEE, 0xEF, 0x10, 0xFF, 0x00, 0xBE, 0x41, 0xFF, 0x00, 0xAA, 0x55,
0x7F, 0x80, 0xBA, 0x45, 0xB7, 0x48, 0x63, 0x14, 0xFF, 0x00, 0xEB, 0x14, 0xFF, 0x00, 0xAA, 0x55,
0xDF, 0x20, 0xAA, 0x55, 0xF7, 0x08, 0xAA, 0x55, 0xFF, 0x00, 0xAA, 0x55, 0xF7, 0x08, 0xAE, 0x51,
0xDD, 0x22, 0xAA, 0x55, 0xF7, 0x08, 0xF6, 0x01, 0xFF, 0x00, 0xEA, 0x15, 0xFD, 0x02, 0xEE, 0x11,
0xF5, 0x0A, 0xAA, 0x55, 0x75, 0x8A, 0xFE, 0x01, 0xFF, 0x00, 0xBA, 0x45, 0xD7, 0x28, 0xAA, 0x55,
0xDD, 0x22, 0xAA, 0x55, 0xB5, 0x4A, 0x2A, 0x55, 0xFF, 0x00, 0xBA, 0x45, 0x57, 0xA8, 0xEA, 0x15,
