/* GAMEBOY PRINTER E/* GAMEBOY PRINTER EMULATION PROJECT (Packet Capture Mode) */
/* By Brian Khuu (2020) */
// Note: Every byte is from the gameboy except when indicated by '(' or ')' to
//       which it would indicate a response from the printer (C source format)
//------------------------------------------------------------------------------
// REAL GAMEBOY TO GAMEBOY PRINTER PACKET CAPTURE
// GAME: Link's awakening DX
// DATE: 2020-08-10
// AUTHOR: Raphaël BOICHOT
// NOTE: No real gameboy printer connected hence 0x00 0x00 status
//       Links awakening DX with sniffer : looks OK
//       Thus the game implements a simple printer driver only

// Please send your capture to the issue page below to assist in development
// https://github.com/mofosyne/arduino-gameboy-printer-emulator/issues

/* 0 : INIT */
0x88, 0x33, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, /*(*/ 0x00, 0x00, /*)*/
/* 1 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x00, 0x00, /*)*/
/* 2 : DATA */
0x88, 0x33, 0x04, 0x00, 0x80, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x84, 0xFC, 0x83, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF,
0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x2F, 0x30, 0x3F, 0x20, 0xAF, 0xA0, 0xE3, 0x60, 0xE3, 0x20,
0xE2, 0x21, 0xE2, 0x21, 0xF3, 0x71, 0xD0, 0xB0, 0xC8, 0x88, 0xC0, 0x80, 0xC0, 0x80, 0x80, 0xC0,
0x82, 0xC2, 0xA2, 0xC2, 0xF0, 0xC0, 0x60, 0x60, 0x60, 0x60, 0x20, 0x20, 0x00, 0x00, 0x00, 0x00,
0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0x03, 0x03, 0x03, 0x03, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x51, 0x50, 0x51, 0x51, 0x01, 0x01, 0x83, 0x81, 0x83, 0x81, 0x83, 0x81, 0x81, 0x83, 0x83, 0x83,
0x83, 0x82, 0x83, 0x02, 0x87, 0x02, 0x0C, 0x07, 0x38, 0x0F, 0xB0, 0x1F, 0xF0, 0x6F, 0xF0, 0x8F,
0xF0, 0x0F, 0xF0, 0x0F, 0xF0, 0x0F, 0x7F, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0,
0x7F, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40,
0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F,
0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01,
0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xEC, 0xE8, /*(*/ 0x00, 0x00, /*)*/
/* 6 : DATA */
0x88, 0x33, 0x04, 0x00, 0x80, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80,
0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F,
0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0,
0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00,
0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF,
0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0xD3, 0x91, 0x8B, 0x8A, 0x8F, 0x8A, 0x8E, 0x8A, 0x8E, 0x84,
0xCE, 0xC4, 0x44, 0xC4, 0x64, 0xC4, 0x50, 0xE0, 0xB0, 0x60, 0x6C, 0x30, 0x3A, 0x3C, 0x37, 0x3E,
0x7C, 0x3F, 0x31, 0x7F, 0xA8, 0x7F, 0x3F, 0x3F, 0x10, 0x10, 0x1F, 0x10, 0x0F, 0x0C, 0x03, 0x03,
0xC0, 0x00, 0xF0, 0xE0, 0x1F, 0xFF, 0xFF, 0xFF, 0x02, 0x02, 0xFE, 0x02, 0xFC, 0x0C, 0xF0, 0xF0,
0x00, 0x00, 0x02, 0x01, 0xFF, 0xFF, 0x03, 0x01, 0x05, 0x03, 0x03, 0x07, 0x0B, 0x07, 0x17, 0x0F,
0x6B, 0x1F, 0xF0, 0xFF, 0x00, 0xFF, 0x83, 0x06, 0x87, 0x04, 0x07, 0x8C, 0x17, 0x8C, 0x8F, 0x98,
0xEF, 0x98, 0xDF, 0xB0, 0xFF, 0xB0, 0xF0, 0x0F, 0xF0, 0x0F, 0xF0, 0x0F, 0xF0, 0x0F, 0xF0, 0x0F,
0xF0, 0x0F, 0xF0, 0x0F, 0xF0, 0x0F, 0x7F, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0,
0x7F, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40,
0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F,
0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01,
0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0x00, 0x01, 0xF4, 0x09, 0xFC, 0x01, 0xFC, 0x01,
0xEC, 0x11, 0xFC, 0x01, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x5F, 0xA0,
0x7F, 0x80, 0x7F, 0x80, 0x00, 0xFF, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80,
0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F,
0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0,
0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00,
0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF,
0x81, 0xFF, 0x81, 0xFF, 0x81, 0xFF, 0x64, 0xE4, 0xB0, 0xD0, 0xCB, 0x8B, 0x85, 0x85, 0x8C, 0x8C,
0xF8, 0xF8, 0x18, 0x18, 0x0F, 0x0F, 0x54, 0xFF, 0xD6, 0xFF, 0x3A, 0x37, 0x3E, 0x33, 0x1E, 0x13,
0x1E, 0x13, 0x9A, 0x97, 0x9C, 0x97, 0x1F, 0xE8, 0x1D, 0xE8, 0x0C, 0xF4, 0x0F, 0xF7, 0x09, 0xF9,
0x07, 0xFE, 0x07, 0xFC, 0x07, 0xFD, 0xFC, 0x0B, 0xDC, 0x0B, 0x18, 0x17, 0x70, 0x7F, 0xD8, 0xCF,
0x70, 0x3F, 0xB8, 0x9F, 0xF8, 0xEF, 0x00, 0xFF, 0x0C, 0xF3, 0x07, 0xF8, 0x03, 0xFC, 0x01, 0xFF,
0x07, 0xFE, 0x07, 0xFE, 0x02, 0xFF, 0x5F, 0xF0, 0x7F, 0xF0, 0x7F, 0xD0, 0xFF, 0x88, 0xFF, 0x08,
0xFF, 0x04, 0xFF, 0x04, 0x7F, 0x82, 0xF0, 0x0F, 0xF0, 0x0F, 0xF0, 0x0F, 0xF0, 0x0F, 0xF0, 0x0F,
0xF0, 0x0F, 0xF0, 0x0F, 0xF0, 0x0F, 0x7F, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0,
0x7F, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40,
0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F,
0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01,
0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0x00, 0xFF, 0x00, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x5F, 0xA0,
0x7F, 0x80, 0x7F, 0x80, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0x01, 0xF4, 0x09, 0xFC, 0x01, 0xFC, 0x01,
0xEC, 0x11, 0xFC, 0x01, 0x00, 0xFF, 0x6C, 0x23, /*(*/ 0x00, 0x00, /*)*/
/* 7 : DATA */
0x88, 0x33, 0x04, 0x00, 0x80, 0x02, 0x00, 0xFF, 0x00, 0x80, 0x7F, 0x80, 0x7E, 0x81, 0x7F, 0x80,
0x77, 0x88, 0x7F, 0x80, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0x01, 0xEE, 0x11, 0xFE, 0x01, 0xFE, 0x01,
0xFE, 0x01, 0xFE, 0x01, 0x00, 0xFF, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80,
0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F,
0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0,
0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00,
0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF,
0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x8F, 0x8F, 0xF9, 0x79, 0xF0, 0x50, 0xFF, 0x6F, 0xFE, 0x21,
0xFE, 0x31, 0xFF, 0x1F, 0xFF, 0x00, 0x34, 0x3F, 0xFC, 0xEF, 0x78, 0x4F, 0x8C, 0xFF, 0x1F, 0xFF,
0x7D, 0xF6, 0xFD, 0xA6, 0xFE, 0x27, 0x05, 0xFD, 0x43, 0xBE, 0x67, 0x9C, 0x1E, 0xEF, 0x07, 0xFB,
0xFC, 0xFE, 0x04, 0x06, 0x84, 0x06, 0xD8, 0xCF, 0x70, 0x3F, 0xB8, 0x9F, 0x1F, 0xF8, 0xF8, 0xF7,
0x0F, 0x1F, 0x08, 0x18, 0x08, 0x18, 0x63, 0x9F, 0x63, 0x9F, 0xC2, 0x3F, 0x06, 0xFF, 0x1C, 0xFF,
0xF4, 0xEF, 0x14, 0x0F, 0x2C, 0x1F, 0x3F, 0xC2, 0xBF, 0xC2, 0x7F, 0xFD, 0x41, 0xC1, 0x81, 0x80,
0x88, 0x88, 0x9C, 0x9C, 0x90, 0x90, 0xF0, 0x0F, 0xF0, 0x0F, 0xF0, 0x0F, 0xF0, 0x0F, 0xF0, 0x8F,
0xF0, 0x8F, 0xF0, 0x8F, 0xF0, 0x8F, 0x7F, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0,
0x7F, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40,
0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F,
0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01,
0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0x00, 0xFF, 0x00, 0x01, 0xEE, 0x11, 0xFE, 0x01, 0xFE, 0x01,
0xFE, 0x01, 0xFE, 0x01, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0x80, 0x7F, 0x80, 0x7E, 0x81, 0x7F, 0x80,
0x77, 0x88, 0x7F, 0x80, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0x01, 0xF4, 0x09, 0xFC, 0x01, 0xFC, 0x01,
0xEC, 0x11, 0xFC, 0x01, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x5F, 0xA0,
0x7F, 0x80, 0x7F, 0x80, 0x00, 0xFF, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80,
0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F,
0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0,
0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00,
0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF,
0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00,
0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xF9, 0x2F, 0xF8, 0x2F, 0xF0, 0x3F, 0xF0, 0x3F, 0xE0, 0x3F,
0xE0, 0x3F, 0xF0, 0x3F, 0xFC, 0x2F, 0xFC, 0xFF, 0x1F, 0xE3, 0x38, 0xC7, 0x60, 0x9F, 0x40, 0xBF,
0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x0F, 0xFF, 0xFC, 0xF3, 0x07, 0xF8, 0x00, 0xFF, 0x00, 0xFF,
0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0xF4, 0xFF, 0x02, 0xFF, 0x02, 0xFF, 0xC1, 0x3F, 0x41, 0xBF,
0x01, 0xFF, 0x03, 0xFF, 0x06, 0xFF, 0x91, 0x91, 0x59, 0xD9, 0x7F, 0xFE, 0x5F, 0xF0, 0x5F, 0xF0,
0x5F, 0xF0, 0x5F, 0xF0, 0x5F, 0xF0, 0xF0, 0x0F, 0xF0, 0x0F, 0xF0, 0x0F, 0xF0, 0x0F, 0xF0, 0x0F,
0xF0, 0x0F, 0xF0, 0x0F, 0xF0, 0x0F, 0x7F, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0,
0x7F, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40,
0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F,
0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01,
0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0x00, 0xFF, 0x00, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x5F, 0xA0,
0x7F, 0x80, 0x7F, 0x80, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0x01, 0xF4, 0x09, 0xFC, 0x01, 0xFC, 0x01,
0xEC, 0x11, 0xFC, 0x01, 0x00, 0xFF, 0x16, 0x52, /*(*/ 0x00, 0x00, /*)*/
/* 8 : DATA */
0x88, 0x33, 0x04, 0x00, 0x80, 0x02, 0x00, 0xFF, 0x00, 0x80, 0x7F, 0x80, 0x7E, 0x81, 0x7F, 0x80,
0x77, 0x88, 0x7F, 0x80, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0x01, 0xEE, 0x11, 0xFE, 0x01, 0xFE, 0x01,
0xFE, 0x01, 0xFE, 0x01, 0x00, 0xFF, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0xFF, 0x7F, 0x80,
0x6F, 0x90, 0x7F, 0x80, 0x00, 0xFF, 0x80, 0x7F, 0xBF, 0x7F, 0xFE, 0x41, 0xFE, 0x81, 0xFE, 0x01,
0xFE, 0x01, 0xFE, 0x01, 0x00, 0xFF, 0x3F, 0xC0, 0xFF, 0xC0, 0x7F, 0xC0, 0x7F, 0xBF, 0x7F, 0x80,
0x77, 0x88, 0x7F, 0x80, 0xFF, 0xFF, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x01, 0x86, 0x87,
0xFE, 0x79, 0xFE, 0x01, 0xFF, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0xFF, 0xFF, 0x7F, 0x80, 0x7F, 0x80,
0x77, 0x88, 0x7F, 0x80, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0xFF, 0xFE, 0x01,
0xFE, 0x01, 0xFE, 0x01, 0xFF, 0xFF, 0xFF, 0x23, 0xFF, 0x21, 0xFF, 0x21, 0x3F, 0xE1, 0x7F, 0xFF,
0x7C, 0x84, 0x7E, 0x84, 0x7F, 0xFC, 0xFF, 0xFF, 0x8F, 0x01, 0x87, 0x01, 0x47, 0x81, 0x3F, 0xC1,
0xFE, 0xFE, 0x01, 0x00, 0xC3, 0x00, 0xFF, 0xFF, 0xFF, 0x04, 0xFF, 0x04, 0xFF, 0xFC, 0xFF, 0x8C,
0xFB, 0x73, 0xFC, 0x50, 0xFF, 0x70, 0xFE, 0xF9, 0x8E, 0x09, 0x1E, 0x0F, 0x2E, 0x19, 0xCE, 0x3F,
0xF3, 0xF1, 0x07, 0x01, 0xFF, 0x01, 0x5F, 0xF0, 0xDF, 0xF0, 0xFF, 0x1F, 0xFE, 0x01, 0xFE, 0x01,
0xFE, 0x01, 0xFE, 0x01, 0xFF, 0xFF, 0xF0, 0x0F, 0xFF, 0x0F, 0xFF, 0xF8, 0x7F, 0x80, 0x7F, 0x80,
0x77, 0x88, 0x7F, 0x80, 0xFF, 0xFF, 0x7F, 0xC0, 0xFF, 0xC0, 0xFF, 0x3F, 0xFE, 0x01, 0xFE, 0x01,
0xFE, 0x01, 0xFE, 0x01, 0xFF, 0xFF, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0xFF, 0xFF, 0x7F, 0x80,
0x77, 0x88, 0x7F, 0x80, 0xFF, 0xFF, 0x80, 0x7F, 0x80, 0x7F, 0xFF, 0x7F, 0xFE, 0x81, 0xFE, 0x01,
0xFE, 0x01, 0xFE, 0x01, 0x00, 0xFF, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0xFF, 0x7F, 0x80,
0x7F, 0x80, 0x7F, 0x80, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0x01, 0xEE, 0x11, 0xFE, 0x01, 0xFE, 0x01,
0xFE, 0x01, 0xFE, 0x01, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0x80, 0x7F, 0x80, 0x7E, 0x81, 0x7F, 0x80,
0x77, 0x88, 0x7F, 0x80, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0x00, 0x00, 0x00, 0xC0, 0x00, 0x00, 0xFF,
0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x00, 0xFF,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF,
0x0C, 0x00, 0x00, 0x00, 0x01, 0x01, 0xFE, 0xFF, 0x05, 0x06, 0x0B, 0x0C, 0x55, 0x1A, 0x2D, 0xF2,
0x60, 0x60, 0xBF, 0xFF, 0xE1, 0x9E, 0x00, 0xFF, 0x31, 0xCE, 0x39, 0xC6, 0x9B, 0x65, 0xCF, 0x33,
0x07, 0x04, 0xFF, 0xF8, 0xFF, 0x10, 0x3F, 0xC0, 0xE5, 0x5A, 0x80, 0x80, 0xFF, 0xFF, 0xFF, 0x00,
0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0x97, 0x69, 0xDF, 0x22, 0x04, 0x06, 0xFF, 0xFF, 0xFF, 0x00,
0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0x92, 0x6D, 0xDF, 0x20, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0x00,
0xFF, 0x01, 0xFE, 0x03, 0xFF, 0x02, 0xFF, 0x24, 0xFB, 0x2F, 0x70, 0x7F, 0xFE, 0xE1, 0xFF, 0xC0,
0x7F, 0x80, 0xFF, 0x00, 0x9F, 0x00, 0xFF, 0x00, 0xFF, 0x01, 0xFE, 0xFF, 0x00, 0xFF, 0xF8, 0x07,
0xFC, 0x03, 0xFC, 0x03, 0xED, 0x03, 0xFF, 0x50, 0xDF, 0xAC, 0xDF, 0xA7, 0x84, 0xA7, 0x84, 0xFF,
0xFC, 0xFF, 0xFC, 0xFF, 0x56, 0xFF, 0xFF, 0x03, 0xFD, 0x0F, 0xF3, 0xFC, 0x0F, 0xF0, 0x7F, 0x80,
0xFF, 0x00, 0xBF, 0x00, 0x9F, 0x00, 0xED, 0x13, 0xF5, 0x8A, 0x40, 0xC0, 0xFF, 0x3F, 0xEF, 0x18,
0xF7, 0x0C, 0xEF, 0x04, 0xCF, 0x04, 0xC8, 0x37, 0xFF, 0x80, 0xC0, 0xC0, 0xFF, 0xFF, 0xFF, 0x00,
0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xEF, 0x14, 0xA7, 0x5A, 0x01, 0x01, 0xFF, 0xFF, 0xFF, 0x00,
0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0x8C, 0x73, 0x9C, 0x63, 0xD9, 0xA6, 0xF3, 0x4C,
0xE0, 0x20, 0xFF, 0x1F, 0xFF, 0x08, 0x7F, 0xFF, 0xA0, 0x60, 0xD0, 0x30, 0xAA, 0x58, 0x94, 0x6F,
0x02, 0x06, 0xFD, 0xFF, 0xE7, 0x19, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF,
0x0C, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0xFF, 0x00, 0x00, 0x00, 0x00, 0xC0, 0x00, 0x00, 0xFF,
0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x00, 0xFF,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0x43, /*(*/ 0x00, 0x00, /*)*/
/* 9 : DATA */
0x88, 0x33, 0x04, 0x00, 0x80, 0x02, 0x0C, 0x00, 0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0x00,
0x03, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x04, 0x00,
0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x02, 0x03, 0x45, 0x06, 0x0A, 0xFD, 0x17, 0x18, 0x2B, 0x34,
0x40, 0x60, 0xBF, 0xFF, 0xAB, 0xD4, 0xDF, 0x20, 0x78, 0x87, 0x3E, 0xC1, 0x9D, 0x62, 0xCF, 0x31,
0x03, 0x02, 0xFF, 0xFC, 0x3F, 0xC8, 0x7F, 0x90, 0x7F, 0xA0, 0xFF, 0x40, 0xFF, 0x80, 0xFF, 0x00,
0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00,
0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00,
0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x02, 0xFB, 0x06, 0xF6, 0x0F, 0xE5, 0x1F, 0xE2, 0x1F,
0xE1, 0x1F, 0xF0, 0x0F, 0xF8, 0x07, 0x80, 0x00, 0x80, 0x00, 0xE1, 0x00, 0xBF, 0xC0, 0x7F, 0xFF,
0xC0, 0x00, 0xFF, 0xFF, 0x00, 0xFF, 0x1E, 0x03, 0x7F, 0x07, 0xFE, 0x1F, 0xE4, 0x7F, 0xFC, 0x8F,
0xF0, 0x3F, 0xE0, 0xFF, 0x03, 0xFC, 0xAB, 0xFF, 0x55, 0xFF, 0x03, 0xFF, 0x01, 0xFF, 0x11, 0xEF,
0x38, 0xC7, 0xFE, 0x01, 0xFF, 0x00, 0xC0, 0x00, 0xE0, 0x80, 0xF8, 0x80, 0xFF, 0x60, 0xFF, 0x9F,
0x78, 0xC0, 0x3F, 0xFF, 0x80, 0x7F, 0x0F, 0x04, 0x1D, 0x06, 0x34, 0x0F, 0xEE, 0x1B, 0xFA, 0xF7,
0x34, 0x0F, 0xF8, 0xFF, 0x01, 0xFE, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0x7F, 0x80, 0x7F, 0x80,
