/* GAMEBOY PRINTER EMULATION PROJECT (Packet Capture Mode) */
/* By Brian Khuu (2020) */
// Note: Each byte is from each GBP packet is from the gameboy
//       except for the last two bytes which is from the printer

// ## Capture Information of gbp_dev
// GAME: Pokemon Trading Card
// DATE: 2020-08-10
// AUTHOR: Raphaël BOICHOT
// NOTE: In sniffer no real gameboy printer connected hence 0x00 0x00 status
//       But works with gbp_dev as shown below
//       First Pokémon trading card with sniffer : failed to communicate
//       Then Pokémon trading card with dev code : OK.
//       First timed out correspond to entering the printing menu in Pokémon
//       (it sends an empty packet just to ping).
//       Thus the game implements a full printer driver

/* 0 : DATA */
0x88, 0x33, 0x04, 0x00, 0x00, 0x00, 0x04, 0x00, 0x81, 0x00,


// ERROR: Timed Out


/* 1 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, 0x81, 0x00,
/* 2 : INIT */
0x88, 0x33, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x81, 0x00,
/* 3 : DATA */
0x88, 0x33, 0x04, 0x01, 0x63, 0x01, 0x82, 0x00, 0x0B, 0x0F, 0x0F, 0x10, 0x10, 0x2F, 0x20, 0x28,
0x33, 0x00, 0x33, 0x00, 0xC0, 0x00, 0xC0, 0x00, 0x30, 0x00, 0x30, 0x00, 0xC0, 0x00, 0xC0, 0x00,
0x30, 0x00, 0x30, 0x00, 0xF3, 0x33, 0xF3, 0x33, 0xF3, 0x33, 0xF3, 0x33, 0xC3, 0xCF, 0xC3, 0x83,
0xCF, 0x8E, 0x00, 0x1F, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24,
0x0C, 0x24, 0x0C, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24,
0x28, 0x24, 0x28, 0x24, 0x8E, 0x00, 0x8A, 0xFF, 0x03, 0xC3, 0xFF, 0xC3, 0xFF, 0x82, 0x03, 0x03,
0xCF, 0x0F, 0xCF, 0x0F, 0x82, 0xFF, 0x03, 0x3F, 0xFF, 0x3F, 0xFF, 0x86, 0xF3, 0x82, 0xCF, 0x82,
0xF3, 0x5B, 0xC0, 0x3F, 0xC0, 0x3F, 0xF0, 0xCF, 0xF0, 0xCF, 0x3C, 0x03, 0x3C, 0x03, 0xCF, 0xC0,
0xCF, 0xC0, 0xCC, 0xFF, 0xCC, 0xFF, 0x30, 0xFF, 0x30, 0xFF, 0x0F, 0xFF, 0x0F, 0xFF, 0x03, 0xFF,
0x03, 0xFF, 0x03, 0xFF, 0x03, 0xFF, 0x3C, 0xFF, 0x3C, 0xFF, 0xC0, 0xFF, 0xC0, 0xFF, 0xC0, 0xFF,
0xC0, 0xFF, 0xF0, 0xCF, 0xF0, 0xCF, 0x30, 0xFF, 0x30, 0xFF, 0x0C, 0xFF, 0x0C, 0xFF, 0x0C, 0xFF,
0x0C, 0xFF, 0xF0, 0x0F, 0xF0, 0x0F, 0x03, 0xFC, 0x03, 0xFC, 0x0F, 0xF0, 0x0F, 0xF0, 0x33, 0xCF,
0x33, 0xCF, 0xF3, 0x03, 0xF3, 0x03, 0xFC, 0x0F, 0xFC, 0x0F, 0xFC, 0x3F, 0xFC, 0x3F, 0x82, 0xC3,
0x0F, 0x0C, 0xFC, 0x0C, 0xFC, 0x03, 0xFF, 0x03, 0xFF, 0x03, 0xFF, 0x03, 0xFF, 0xC0, 0xFF, 0xC0,
0xFF, 0x82, 0xFC, 0x03, 0x3C, 0x0C, 0x3C, 0x0C, 0x82, 0x3C, 0x82, 0xCC, 0x3A, 0xC0, 0xFF, 0xC0,
0xFF, 0xC0, 0xFF, 0xC0, 0xFF, 0xC0, 0xFF, 0xC0, 0xFF, 0xC3, 0xFC, 0xC3, 0xFC, 0xCC, 0x30, 0xCC,
0x30, 0x0F, 0xF0, 0x0F, 0xF0, 0xCC, 0x30, 0xCC, 0x30, 0x0F, 0xF0, 0x0F, 0xF0, 0x0C, 0x00, 0x0C,
0x00, 0x3F, 0x00, 0x3F, 0x00, 0xFC, 0x00, 0xFC, 0x00, 0x3C, 0x0C, 0x3C, 0x0C, 0xC0, 0x00, 0xC0,
0x00, 0x30, 0x00, 0x30, 0x00, 0x00, 0x0C, 0x00, 0x83, 0x0C, 0x0F, 0xC3, 0xCF, 0xC3, 0xCF, 0xC3,
0xCF, 0xC3, 0xCF, 0xF3, 0xFF, 0xF3, 0xFF, 0xF3, 0x33, 0xF3, 0x33, 0x8E, 0x00, 0x0F, 0x0C, 0x24,
0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x2C, 0xF9,
0x81, 0x00,
/* 13 : DATA */
0x88, 0x33, 0x04, 0x01, 0x0E, 0x02, 0x0F, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28,
0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x8E, 0x00, 0x0A, 0xC3, 0xFF, 0xC3, 0xFF, 0xFF, 0xFC,
0xFF, 0xFC, 0xC3, 0xFF, 0xC3, 0x87, 0xFF, 0x0B, 0xF3, 0xFF, 0xF3, 0xFF, 0xFC, 0xCF, 0xFC, 0xCF,
0xF3, 0xFF, 0xF3, 0xFF, 0x82, 0xFC, 0x02, 0x33, 0xF3, 0x33, 0x83, 0xF3, 0x2F, 0xC3, 0xF3, 0xC3,
0xF3, 0xCF, 0xC3, 0xCF, 0xC3, 0x3C, 0xCF, 0x3C, 0xCF, 0xFC, 0x3F, 0xFC, 0x3F, 0xCC, 0xCF, 0xCC,
0xCF, 0xC3, 0x3F, 0xC3, 0x3F, 0xF3, 0xCF, 0xF3, 0xCF, 0x3F, 0xF3, 0x3F, 0xF3, 0x0C, 0xFF, 0x0C,
0xFF, 0x33, 0xFF, 0x33, 0xFF, 0x33, 0xFF, 0x33, 0xFF, 0xF3, 0xFF, 0xF3, 0xFF, 0x82, 0xC0, 0x0B,
0x0C, 0xFF, 0x0C, 0xFF, 0x30, 0xFF, 0x30, 0xFF, 0xF3, 0xFF, 0xF3, 0xFF, 0x82, 0x3C, 0x82, 0xFC,
0x82, 0xC3, 0x07, 0x3F, 0x33, 0x3F, 0x33, 0xFF, 0xCF, 0xFF, 0xCF, 0x82, 0x3C, 0x0F, 0x0F, 0xFF,
0x0F, 0xFF, 0x0F, 0xFF, 0x0F, 0xFF, 0x03, 0xFF, 0x03, 0xFF, 0x3C, 0x3F, 0x3C, 0x3F, 0x82, 0xC3,
0x82, 0xFC, 0x0F, 0x3F, 0xFF, 0x3F, 0xFF, 0x33, 0xF3, 0x33, 0xF3, 0x0C, 0xFC, 0x0C, 0xFC, 0xCC,
0xFC, 0xCC, 0xFC, 0x82, 0x3F, 0x27, 0x30, 0x3F, 0x30, 0x3F, 0x33, 0x3C, 0x33, 0x3C, 0x3F, 0x30,
0x3F, 0x30, 0xCC, 0xF3, 0xCC, 0xF3, 0x0C, 0xF0, 0x0C, 0xF0, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xCC,
0x3F, 0xCC, 0xFF, 0x33, 0xFF, 0x33, 0xFC, 0x30, 0xFC, 0x30, 0xF0, 0x33, 0xF0, 0x33, 0x82, 0xCF,
0x82, 0x30, 0x03, 0x3C, 0x3F, 0x3C, 0x3F, 0x82, 0xC3, 0x82, 0x33, 0x0B, 0xC0, 0xFC, 0xC0, 0xFC,
0xF3, 0x33, 0xF3, 0x33, 0xF3, 0x33, 0xF3, 0x33, 0x82, 0xC3, 0x82, 0xCF, 0x8E, 0x00, 0x1F, 0x0C,
0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x28,
0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x8E,
0x00, 0x8A, 0xFF, 0x03, 0xC0, 0xFC, 0xC0, 0xFC, 0x82, 0xFF, 0x2F, 0xCC, 0xFF, 0xCC, 0xFF, 0xF0,
0xFF, 0xF0, 0xFF, 0xCC, 0xFF, 0xCC, 0xFF, 0x03, 0xFF, 0x03, 0xFF, 0x00, 0xF0, 0x00, 0xF0, 0x03,
0xF3, 0x03, 0xF3, 0x0C, 0xCF, 0x0C, 0xCF, 0x30, 0x3F, 0x30, 0x3F, 0xC0, 0xFF, 0xC0, 0xFF, 0x00,
0xFF, 0x00, 0xFF, 0x03, 0xFF, 0x03, 0xFF, 0x0F, 0xFF, 0x0F, 0xFF, 0x82, 0xF0, 0x03, 0xCF, 0xC3,
0xCF, 0xC3, 0x82, 0x3F, 0x07, 0x0F, 0x03, 0x0F, 0x03, 0xFF, 0xCF, 0xFF, 0xCF, 0x86, 0xFF, 0x82,
0xCC, 0x03, 0xF3, 0xF0, 0xF3, 0xF0, 0x82, 0xFF, 0x27, 0xF0, 0xFF, 0xF0, 0xFF, 0xFC, 0x3F, 0xFC,
0x3F, 0xF0, 0xFF, 0xF0, 0xFF, 0x0C, 0xFF, 0x0C, 0xFF, 0x03, 0xFF, 0x03, 0xFF, 0xCC, 0xFF, 0xCC,
0xFF, 0x0C, 0xFC, 0x0C, 0xFC, 0xC3, 0x33, 0xC3, 0x33, 0x3C, 0xFC, 0x3C, 0xFC, 0x3F, 0xFF, 0x3F,
0xFF, 0x82, 0x03, 0x82, 0xFC, 0x03, 0xC3, 0xFF, 0xC3, 0xFF, 0x82, 0xC3, 0x23, 0x3C, 0x3F, 0x3C,
0x3F, 0xF3, 0xFC, 0xF3, 0xFC, 0x0C, 0xF3, 0x0C, 0xF3, 0x3F, 0xC0, 0x3F, 0xC0, 0x0F, 0xF3, 0x0F,
0xF3, 0x0F, 0xFF, 0x0F, 0xFF, 0xF0, 0x30, 0xF0, 0x30, 0xF3, 0xCF, 0xF3, 0xCF, 0xCF, 0x3C, 0xCF,
0x3C, 0x82, 0xF0, 0x03, 0x00, 0x0F, 0x00, 0x0F, 0x82, 0x33, 0x02, 0xCC, 0xCF, 0xCC, 0x83, 0xCF,
0x0B, 0x0F, 0x3F, 0x0F, 0x3F, 0x03, 0xFF, 0x03, 0xFF, 0x0C, 0xCF, 0x0C, 0xCF, 0x82, 0x03, 0x0E,
0xCC, 0xCF, 0xCC, 0xCF, 0x33, 0x3F, 0x33, 0x3F, 0xCF, 0xFF, 0xCF, 0xFF, 0x3F, 0xFF, 0x3F, 0x83,
0xFF, 0x8E, 0x00, 0x0F, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24,
0x0C, 0x24, 0x0C, 0x24, 0xB0, 0x12, 0x81, 0x00,
/* 14 : DATA */
0x88, 0x33, 0x04, 0x01, 0xFA, 0x01, 0x0F, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28,
0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x8E, 0x00, 0x1B, 0xC0, 0xF0, 0xC0, 0xF0, 0xF0, 0xFC,
0xF0, 0xFC, 0xC0, 0xFF, 0xC0, 0xFF, 0xCF, 0xFF, 0xCF, 0xFF, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0xFF,
0x00, 0xFF, 0x3F, 0xFF, 0x3F, 0xFF, 0x82, 0xFC, 0x0B, 0x33, 0x3F, 0x33, 0x3F, 0x0C, 0x3F, 0x0C,
0x3F, 0xC3, 0xCF, 0xC3, 0xCF, 0x82, 0xF0, 0x07, 0x0C, 0xFC, 0x0C, 0xFC, 0xCC, 0xFC, 0xCC, 0xFC,
0x82, 0xF3, 0x03, 0x0C, 0x0F, 0x0C, 0x0F, 0x83, 0xFF, 0x02, 0xCF, 0xFF, 0xCF, 0x82, 0xFF, 0x03,
0x3F, 0xFC, 0x3F, 0xFC, 0x82, 0x3F, 0x13, 0xFC, 0xCF, 0xFC, 0xCF, 0xF0, 0xFF, 0xF0, 0xFF, 0xC0,
0xFC, 0xC0, 0xFC, 0xC3, 0xFF, 0xC3, 0xFF, 0x30, 0xF0, 0x30, 0xF0, 0x82, 0x0F, 0x0B, 0xF3, 0xFC,
0xF3, 0xFC, 0xC0, 0x3F, 0xC0, 0x3F, 0x30, 0x3F, 0x30, 0x3F, 0x82, 0xC0, 0x07, 0xFF, 0x3F, 0xFF,
0x3F, 0x3F, 0xFF, 0x3F, 0xFF, 0x82, 0xFC, 0x82, 0xF3, 0x82, 0x33, 0x0B, 0x30, 0x3F, 0x30, 0x3F,
0xC3, 0xFF, 0xC3, 0xFF, 0x3C, 0xFC, 0x3C, 0xFC, 0x82, 0xC0, 0x07, 0x03, 0xFC, 0x03, 0xFC, 0xCF,
0xF3, 0xCF, 0xF3, 0x82, 0x3F, 0x03, 0xCC, 0xFC, 0xCC, 0xFC, 0x82, 0xCF, 0x82, 0x3C, 0x82, 0x33,
0x82, 0xF3, 0x0F, 0x03, 0x3F, 0x03, 0x3F, 0xCC, 0xCF, 0xCC, 0xCF, 0xF3, 0x33, 0xF3, 0x33, 0xF3,
0x33, 0xF3, 0x33, 0x82, 0x3F, 0x03, 0xFF, 0xFC, 0xFF, 0xFC, 0x82, 0xFF, 0x13, 0xCF, 0xFF, 0xCF,
0xFF, 0xFF, 0x3F, 0xFF, 0x3F, 0x3F, 0x0F, 0x3F, 0x0F, 0xFF, 0x3F, 0xFF, 0x3F, 0x3F, 0xF3, 0x3F,
0xF3, 0x86, 0xFF, 0x07, 0xF3, 0xFF, 0xF3, 0xFF, 0xFF, 0xCF, 0xFF, 0xCF, 0x8E, 0x00, 0x1F, 0x0C,
0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x28,
0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x8E,
0x00, 0x83, 0xFF, 0x02, 0xCF, 0xFF, 0xCF, 0x86, 0xFF, 0x82, 0xF0, 0x07, 0x3C, 0xFC, 0x3C, 0xFC,
0xFF, 0xCF, 0xFF, 0xCF, 0x82, 0xFF, 0x0B, 0x3C, 0x3F, 0x3C, 0x3F, 0xF3, 0xFF, 0xF3, 0xFF, 0xCC,
0xF3, 0xCC, 0xF3, 0x82, 0xFF, 0x0A, 0x03, 0xFF, 0x03, 0xFF, 0x3F, 0xFF, 0x3F, 0xFF, 0x3F, 0xFF,
0x3F, 0x83, 0xFF, 0x0A, 0xFC, 0xF0, 0xFC, 0xF0, 0xFF, 0xFC, 0xFF, 0xFC, 0xFC, 0xFF, 0xFC, 0x83,
0xFF, 0x0B, 0xC3, 0x33, 0xC3, 0x33, 0x0F, 0xCF, 0x0F, 0xCF, 0x00, 0xF0, 0x00, 0xF0, 0x82, 0xFF,
0x03, 0x0F, 0xF3, 0x0F, 0xF3, 0x82, 0xFC, 0x03, 0x00, 0x03, 0x00, 0x03, 0x82, 0xFF, 0x82, 0xF0,
0x07, 0x00, 0x0F, 0x00, 0x0F, 0xC3, 0xFC, 0xC3, 0xFC, 0x82, 0xFF, 0x82, 0xF3, 0x82, 0xFC, 0x03,
0xFF, 0xF3, 0xFF, 0xF3, 0x82, 0xFF, 0x82, 0x3C, 0x83, 0xFF, 0x02, 0xCF, 0xFF, 0xCF, 0x82, 0xFF,
0x03, 0xFC, 0xCC, 0xFC, 0xCC, 0x82, 0x33, 0x82, 0xCF, 0x82, 0xFF, 0x83, 0xCF, 0x06, 0xCC, 0xCF,
0xCC, 0x30, 0x3F, 0x30, 0x3F, 0x82, 0xFF, 0x0B, 0xF3, 0x33, 0xF3, 0x33, 0xCC, 0xCF, 0xCC, 0xCF,
0xC3, 0xCF, 0xC3, 0xCF, 0x82, 0xFF, 0x0B, 0x3F, 0xFF, 0x3F, 0xFF, 0xFC, 0xFF, 0xFC, 0xFF, 0x0C,
0xF3, 0x0C, 0xF3, 0x83, 0xFF, 0x09, 0xCF, 0xFF, 0xCF, 0x3F, 0xFF, 0x3F, 0xFF, 0xF3, 0xFF, 0xF3,
0x83, 0xFF, 0x07, 0xCF, 0x03, 0xCF, 0x03, 0xFF, 0xCF, 0xFF, 0xCF, 0x86, 0xFF, 0x8E, 0x00, 0x0F,
0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24,
0x84, 0x11, 0x81, 0x00,
/* 15 : DATA */
0x88, 0x33, 0x04, 0x00, 0x00, 0x00, 0x04, 0x00, 0x81, 0x04,
/* 16 : PRINT */
0x88, 0x33, 0x02, 0x00, 0x04, 0x00, 0x01, 0x00, 0xE4, 0x40, 0x2B, 0x01, 0x81, 0x04,
/* 17 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, 0x81, 0x04,
/* 18 : INIT */
0x88, 0x33, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x81, 0x00,
/* 19 : DATA */
0x88, 0x33, 0x04, 0x01, 0x67, 0x00, 0x0F, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28,
0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x9E, 0x00, 0x9E, 0x00, 0x9E, 0x00, 0x9E, 0x00, 0x9E,
0x00, 0x9E, 0x00, 0x9E, 0x00, 0x9E, 0x00, 0x9E, 0x00, 0x1F, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24,
0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24,
0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x9E, 0x00, 0x9E, 0x00, 0x9E, 0x00,
0x9E, 0x00, 0x9E, 0x00, 0x9E, 0x00, 0x9E, 0x00, 0x9E, 0x00, 0x9E, 0x00, 0x0F, 0x0C, 0x24, 0x0C,
0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x85, 0x13, 0x81,
0x00,
/* 20 : DATA */
0x88, 0x33, 0x04, 0x01, 0xE2, 0x00, 0x0F, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28,
0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x90, 0x00, 0x1D, 0x10, 0x10, 0x92, 0x92, 0x7C, 0x7C,
0x38, 0x38, 0x7C, 0x7C, 0x92, 0x92, 0x10, 0x10, 0x00, 0x00, 0x10, 0x10, 0x92, 0x92, 0x7C, 0x7C,
0x38, 0x38, 0x7C, 0x7C, 0x92, 0x92, 0x10, 0x10, 0x9E, 0x00, 0x90, 0x00, 0x01, 0xAE, 0xAE, 0x88,
0xA4, 0x05, 0x4E, 0x4E, 0x00, 0x00, 0xAE, 0xAE, 0x82, 0xA8, 0x01, 0xAC, 0xAC, 0x82, 0xA8, 0x05,
0x4E, 0x4E, 0x00, 0x00, 0x04, 0x04, 0x82, 0x0A, 0x01, 0xEE, 0xEE, 0x84, 0x0A, 0x03, 0x00, 0x00,
0xEE, 0xEE, 0x8A, 0x44, 0x03, 0x00, 0x00, 0x44, 0x44, 0x82, 0xAA, 0x0B, 0xEA, 0xEA, 0xAA, 0xAA,
0xAE, 0xAE, 0xA6, 0xA6, 0x00, 0x00, 0xAE, 0xAE, 0x82, 0xA8, 0x01, 0xAC, 0xAC, 0x82, 0xA8, 0x01,
0xEE, 0xEE, 0x9E, 0x00, 0x9E, 0x00, 0x9E, 0x00, 0x1F, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C,
0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28,
0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x9E, 0x00, 0x9E, 0x00, 0x9E, 0x00, 0x9E,
0x00, 0x9E, 0x00, 0x9E, 0x00, 0x9E, 0x00, 0x90, 0x00, 0x05, 0x08, 0x08, 0x18, 0x18, 0x28, 0x28,
0x84, 0x08, 0x05, 0x3E, 0x3E, 0x00, 0x00, 0x3C, 0x3C, 0x88, 0x42, 0x01, 0x3C, 0x3C, 0x84, 0x00,
0x82, 0x10, 0x01, 0x7C, 0x7C, 0x82, 0x10, 0x0F, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24,
0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x41, 0x3E, 0x81, 0x00,
/* 21 : DATA */
0x88, 0x33, 0x04, 0x01, 0x06, 0x01, 0x0F, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28,
0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x8E, 0x00, 0x3F, 0x10, 0x20, 0x08, 0x10, 0xB2, 0x18,
0x5C, 0xBA, 0x2E, 0x7C, 0xBD, 0x2C, 0x6A, 0xC7, 0x5A, 0x3C, 0x10, 0x20, 0x08, 0x10, 0xB2, 0x18,
0x5C, 0xBA, 0x2E, 0x7C, 0xBD, 0x2C, 0x6A, 0xC7, 0x5A, 0x3C, 0x00, 0x00, 0x10, 0x10, 0x92, 0x92,
0x7C, 0x7C, 0x38, 0x38, 0x7C, 0x7C, 0x92, 0x92, 0x10, 0x10, 0x00, 0x00, 0x10, 0x10, 0x92, 0x92,
0x7C, 0x7C, 0x38, 0x38, 0x7C, 0x7C, 0x92, 0x92, 0x10, 0x10, 0x90, 0x00, 0x01, 0x84, 0x84, 0x82,
0x8A, 0x01, 0x8E, 0x8E, 0x82, 0x8A, 0x07, 0xEA, 0xEA, 0x00, 0x00, 0xA6, 0xA6, 0xA8, 0xA8, 0x84,
0xE8, 0x07, 0xA8, 0xA8, 0xA6, 0xA6, 0x00, 0x00, 0xE0, 0xE0, 0x82, 0x80, 0x01, 0xCE, 0xCE, 0x82,
0x80, 0x05, 0xE0, 0xE0, 0x00, 0x00, 0xE8, 0xE8, 0x82, 0x88, 0x01, 0xE8, 0xE8, 0x82, 0x88, 0x05,
0x8E, 0x8E, 0x00, 0x00, 0x4A, 0x4A, 0x82, 0xAE, 0x01, 0xEA, 0xEA, 0x84, 0xAA, 0x03, 0x00, 0x00,
0xAE, 0xAE, 0x82, 0xE8, 0x01, 0xAC, 0xAC, 0x82, 0xA8, 0x01, 0xAE, 0xAE, 0x9E, 0x00, 0x9E, 0x00,
0x9E, 0x00, 0x1F, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C,
0x24, 0x0C, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28,
0x24, 0x28, 0x24, 0x9E, 0x00, 0x9E, 0x00, 0x9E, 0x00, 0x9E, 0x00, 0x9E, 0x00, 0x9E, 0x00, 0x9E,
0x00, 0x90, 0x00, 0x01, 0x3C, 0x3C, 0x82, 0x40, 0x01, 0x7C, 0x7C, 0x82, 0x42, 0x05, 0x3C, 0x3C,
0x00, 0x00, 0x3C, 0x3C, 0x88, 0x42, 0x01, 0x3C, 0x3C, 0x8E, 0x00, 0x0F, 0x0C, 0x24, 0x0C, 0x24,
0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0xE4, 0x50, 0x81, 0x00,
/* 22 : DATA */
0x88, 0x33, 0x04, 0x01, 0x1E, 0x01, 0x13, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28,
0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x00, 0x00, 0x64, 0x64, 0x88, 0x8A, 0x05, 0x64, 0x64,
0x00, 0x00, 0xAE, 0xAE, 0x88, 0xA4, 0x05, 0xE4, 0xE4, 0x00, 0x00, 0x0C, 0x0C, 0x88, 0x0A, 0x05,
0x0C, 0x0C, 0x00, 0x00, 0xE0, 0xE0, 0x82, 0x80, 0x01, 0xC0, 0xC0, 0x82, 0x80, 0x05, 0xE0, 0xE0,
0x00, 0x00, 0xCE, 0xCE, 0x82, 0xA8, 0x0B, 0xAC, 0xAC, 0xE8, 0xE8, 0xC8, 0xC8, 0xAE, 0xAE, 0x00,
0x00, 0xEC, 0xEC, 0x84, 0x4A, 0x09, 0x4E, 0x4E, 0x4C, 0x4C, 0x4A, 0x4A, 0x00, 0x00, 0x4E, 0x4E,
0x82, 0xA4, 0x01, 0xE4, 0xE4, 0x82, 0xA4, 0x05, 0xAE, 0xAE, 0x00, 0x00, 0xEE, 0xEE, 0x82, 0x48,
0x01, 0x4C, 0x4C, 0x82, 0x48, 0x01, 0x4E, 0x4E, 0x90, 0x00, 0x0D, 0x10, 0x10, 0x92, 0x92, 0x7C,
0x7C, 0x38, 0x38, 0x7C, 0x7C, 0x92, 0x92, 0x10, 0x10, 0x9E, 0x00, 0x9E, 0x00, 0x9E, 0x00, 0x9E,
0x00, 0x23, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24,
0x0C, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24,
0x28, 0x24, 0x00, 0x00, 0xE4, 0xE4, 0x82, 0x8A, 0x01, 0xEE, 0xEE, 0x84, 0x8A, 0x03, 0x00, 0x00,
0xEC, 0xEC, 0x82, 0x4A, 0x01, 0x4C, 0x4C, 0x82, 0x4A, 0x05, 0xEC, 0xEC, 0x00, 0x00, 0x8E, 0x8E,
0x82, 0x88, 0x01, 0x8C, 0x8C, 0x82, 0x88, 0x05, 0xEE, 0xEE, 0x00, 0x00, 0x66, 0x66, 0x82, 0x88,
0x01, 0xEE, 0xEE, 0x82, 0x22, 0x05, 0xCC, 0xCC, 0x00, 0x00, 0xE0, 0xE0, 0x82, 0x80, 0x01, 0xC0,
0xC0, 0x82, 0x80, 0x01, 0xE0, 0xE0, 0x9E, 0x00, 0x9E, 0x00, 0x03, 0x0F, 0x0F, 0x1C, 0x3C, 0x81,
0x78, 0x01, 0xF8, 0xFC, 0x81, 0xFE, 0x03, 0x4C, 0xCE, 0x3C, 0x78, 0x9E, 0x00, 0x9E, 0x00, 0x9E,
0x00, 0x9E, 0x00, 0x0F, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24,
0x0C, 0x24, 0x0C, 0x24, 0x3E, 0x60, 0x81, 0x00,
/* 23 : DATA */
0x88, 0x33, 0x04, 0x01, 0x82, 0x01, 0x13, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28,
0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x00, 0x00, 0xCE, 0xCE, 0x82, 0xA8, 0x0B, 0xAC, 0xAC,
0xE8, 0xE8, 0xC8, 0xC8, 0xAE, 0xAE, 0x00, 0x00, 0x6E, 0x6E, 0x82, 0x84, 0x01, 0xE4, 0xE4, 0x82,
